Date,Year,Month,Region,Department,Account_Category,Budgeted_Amount,Actual_Amount
2022-04-01,2022,Apr,East,R&D,CapEx,131325,126634
2022-04-01,2022,Apr,East,Admin,OpEx,52530,65214
2022-04-01,2022,Apr,West,Sales,Revenue,2163000,2031397
2022-04-01,2022,Apr,West,Sales,COGS,1081500,1017080
2022-04-01,2022,Apr,West,Sales,OpEx,108150,111700
2022-04-01,2022,Apr,West,Marketing,OpEx,162225,154319
2022-04-01,2022,Apr,West,Operations,OpEx,129780,134887
2022-04-01,2022,Apr,West,Operations,CapEx,216300,228830
2022-04-01,2022,Apr,West,R&D,OpEx,86520,82970
2022-04-01,2022,Apr,West,R&D,CapEx,162225,170039
2022-04-01,2022,Apr,West,Admin,OpEx,64890,66229
2022-05-01,2022,May,North,Sales,Revenue,2496000,2598593
2022-05-01,2022,May,North,Sales,COGS,1248000,1366360
2022-05-01,2022,May,North,Sales,OpEx,124800,123269
2022-05-01,2022,May,North,Marketing,OpEx,187200,180145
2022-05-01,2022,May,North,Operations,OpEx,149760,143099
2022-05-01,2022,May,North,Operations,CapEx,249600,239419
2022-05-01,2022,May,North,R&D,OpEx,99840,99455
2022-05-01,2022,May,North,R&D,CapEx,187200,190393
2022-05-01,2022,May,North,Admin,OpEx,74880,75916
2022-05-01,2022,May,South,Sales,Revenue,2080000,2166027
2022-05-01,2022,May,South,Sales,COGS,1040000,1040676
2022-05-01,2022,May,South,Sales,OpEx,104000,111558
2022-05-01,2022,May,South,Marketing,OpEx,156000,153936
2022-05-01,2022,May,South,Operations,OpEx,124800,141774
2022-05-01,2022,May,South,Operations,CapEx,208000,214507
2022-05-01,2022,May,South,R&D,OpEx,83200,79634
2022-05-01,2022,May,South,R&D,CapEx,156000,147647
2022-05-01,2022,May,South,Admin,OpEx,62400,63905
2022-05-01,2022,May,East,Sales,Revenue,1768000,1748246
2022-05-01,2022,May,East,Sales,COGS,884000,1027690
2022-05-01,2022,May,East,Sales,OpEx,88400,111981
2022-05-01,2022,May,East,Marketing,OpEx,132600,175210
2022-05-01,2022,May,East,Operations,OpEx,106080,122510
2022-05-01,2022,May,East,Operations,CapEx,176800,183669
2022-05-01,2022,May,East,R&D,OpEx,70720,79313
2022-05-01,2022,May,East,R&D,CapEx,132600,138278
2022-05-01,2022,May,East,Admin,OpEx,53040,67631
2022-05-01,2022,May,West,Sales,Revenue,2184000,2194099
2022-05-01,2022,May,West,Sales,COGS,1092000,1043741
2022-05-01,2022,May,West,Sales,OpEx,109200,110039
2022-05-01,2022,May,West,Marketing,OpEx,163800,164277
2022-05-01,2022,May,West,Operations,OpEx,131040,123551
2022-05-01,2022,May,West,Operations,CapEx,218400,222307
2022-05-01,2022,May,West,R&D,OpEx,87360,89810
2022-05-01,2022,May,West,R&D,CapEx,163800,172670
2022-05-01,2022,May,West,Admin,OpEx,65520,68972
2022-06-01,2022,Jun,North,Sales,Revenue,2520000,2346414
2022-06-01,2022,Jun,North,Sales,COGS,1260000,1200917
2022-06-01,2022,Jun,North,Sales,OpEx,126000,129245
2022-06-01,2022,Jun,North,Marketing,OpEx,189000,193855
2022-06-01,2022,Jun,North,Operations,OpEx,151200,155094
2022-06-01,2022,Jun,North,Operations,CapEx,252000,618763
2022-06-01,2022,Jun,North,R&D,OpEx,100800,107508
2022-06-01,2022,Jun,North,R&D,CapEx,189000,407993
2022-06-01,2022,Jun,North,Admin,OpEx,75600,74408
2022-06-01,2022,Jun,South,Sales,Revenue,2100000,2179692
2022-06-01,2022,Jun,South,Sales,COGS,1050000,1009427
2022-06-01,2022,Jun,South,Sales,OpEx,105000,103757
2022-06-01,2022,Jun,South,Marketing,OpEx,157500,153678
2022-06-01,2022,Jun,South,Operations,OpEx,126000,126516
2022-06-01,2022,Jun,South,Operations,CapEx,210000,398452
2022-06-01,2022,Jun,South,R&D,OpEx,84000,76157
2022-06-01,2022,Jun,South,R&D,CapEx,157500,235386
2022-06-01,2022,Jun,South,Admin,OpEx,63000,63253
2022-06-01,2022,Jun,East,Sales,Revenue,1785000,1742880
2022-06-01,2022,Jun,East,Sales,COGS,892500,1073158
2022-06-01,2022,Jun,East,Sales,OpEx,89250,111081
2022-06-01,2022,Jun,East,Marketing,OpEx,133875,164332
2022-06-01,2022,Jun,East,Operations,OpEx,107100,146508
2022-06-01,2022,Jun,East,Operations,CapEx,178500,391516
2022-06-01,2022,Jun,East,R&D,OpEx,71400,83721
2022-06-01,2022,Jun,East,R&D,CapEx,133875,281417
2022-06-01,2022,Jun,East,Admin,OpEx,53550,59300
2022-06-01,2022,Jun,West,Sales,Revenue,2205000,2020978
2022-06-01,2022,Jun,West,Sales,COGS,1102500,1130337
2022-06-01,2022,Jun,West,Sales,OpEx,110250,115022
2022-06-01,2022,Jun,West,Marketing,OpEx,165375,155450
2022-06-01,2022,Jun,West,Operations,OpEx,132300,130087
2022-06-01,2022,Jun,West,Operations,CapEx,220500,405656
2022-06-01,2022,Jun,West,R&D,OpEx,88200,85319
2022-06-01,2022,Jun,West,R&D,CapEx,165375,293726
2022-06-01,2022,Jun,West,Admin,OpEx,66150,70339
2022-07-01,2022,Jul,North,Sales,Revenue,2544000,2813938
2022-07-01,2022,Jul,North,Sales,COGS,1272000,1337665
2022-07-01,2022,Jul,North,Sales,OpEx,127200,117537
2022-07-01,2022,Jul,North,Marketing,OpEx,190800,186180
2022-07-01,2022,Jul,North,Operations,OpEx,152640,162309
2022-07-01,2022,Jul,North,Operations,CapEx,254400,245398
2022-07-01,2022,Jul,North,R&D,OpEx,101760,104018
2022-07-01,2022,Jul,North,R&D,CapEx,190800,198190
2022-07-01,2022,Jul,North,Admin,OpEx,76320,72783
2022-07-01,2022,Jul,South,Sales,Revenue,2120000,2113690
2022-07-01,2022,Jul,South,Sales,COGS,1060000,888213
2022-07-01,2022,Jul,South,Sales,OpEx,106000,100571
2022-07-01,2022,Jul,South,Marketing,OpEx,159000,156992
2022-07-01,2022,Jul,South,Operations,OpEx,127200,119264
2022-07-01,2022,Jul,South,Operations,CapEx,212000,229304
2022-07-01,2022,Jul,South,R&D,OpEx,84800,78736
2022-07-01,2022,Jul,South,R&D,CapEx,159000,155502
2022-07-01,2022,Jul,South,Admin,OpEx,63600,64016
2022-07-01,2022,Jul,East,Sales,Revenue,1802000,1931859
2022-07-01,2022,Jul,East,Sales,COGS,901000,1003997
2022-07-01,2022,Jul,East,Sales,OpEx,90100,105352
2022-07-01,2022,Jul,East,Marketing,OpEx,135150,159849
2022-07-01,2022,Jul,East,Operations,OpEx,108120,129899
2022-07-01,2022,Jul,East,Operations,CapEx,180200,180749
2022-07-01,2022,Jul,East,R&D,OpEx,72080,85690
2022-07-01,2022,Jul,East,R&D,CapEx,135150,139624
2022-07-01,2022,Jul,East,Admin,OpEx,54060,63259
2022-07-01,2022,Jul,West,Sales,Revenue,2226000,2460990
2022-07-01,2022,Jul,West,Sales,COGS,1113000,1104553
2022-07-01,2022,Jul,West,Sales,OpEx,111300,114574
2022-07-01,2022,Jul,West,Marketing,OpEx,166950,169296
2022-07-01,2022,Jul,West,Operations,OpEx,133560,129402
2022-07-01,2022,Jul,West,Operations,CapEx,222600,220284
2022-07-01,2022,Jul,West,R&D,OpEx,89040,86845
2022-07-01,2022,Jul,West,R&D,CapEx,166950,162030
2022-07-01,2022,Jul,West,Admin,OpEx,66780,69617
2022-08-01,2022,Aug,North,Sales,Revenue,2568000,2613841
2022-08-01,2022,Aug,North,Sales,COGS,1284000,1239515
2022-08-01,2022,Aug,North,Sales,OpEx,128400,134175
2022-08-01,2022,Aug,North,Marketing,OpEx,192600,195559
2022-08-01,2022,Aug,North,Operations,OpEx,154080,160342
2022-08-01,2022,Aug,North,Operations,CapEx,256800,264884
2022-08-01,2022,Aug,North,R&D,OpEx,102720,98462
2022-08-01,2022,Aug,North,R&D,CapEx,192600,187205
2022-08-01,2022,Aug,North,Admin,OpEx,77040,79919
2022-08-01,2022,Aug,South,Sales,Revenue,2140000,2205310
2022-08-01,2022,Aug,South,Sales,COGS,1070000,1068882
2022-08-01,2022,Aug,South,Sales,OpEx,107000,107628
2022-08-01,2022,Aug,South,Marketing,OpEx,160500,170753
2022-08-01,2022,Aug,South,Operations,OpEx,128400,124602
2022-08-01,2022,Aug,South,Operations,CapEx,214000,219854
2022-08-01,2022,Aug,South,R&D,OpEx,85600,84735
2022-08-01,2022,Aug,South,R&D,CapEx,160500,158753
2022-08-01,2022,Aug,South,Admin,OpEx,64200,67727
2022-08-01,2022,Aug,East,Sales,Revenue,1819000,1894072
2022-08-01,2022,Aug,East,Sales,COGS,909500,1075691
2022-08-01,2022,Aug,East,Sales,OpEx,90950,113960
2022-08-01,2022,Aug,East,Marketing,OpEx,136425,167219
2022-08-01,2022,Aug,East,Operations,OpEx,109140,120962
2022-08-01,2022,Aug,East,Operations,CapEx,181900,189667
2022-08-01,2022,Aug,East,R&D,OpEx,72760,94058
2022-08-01,2022,Aug,East,R&D,CapEx,136425,135537
2022-08-01,2022,Aug,East,Admin,OpEx,54570,71252
2022-08-01,2022,Aug,West,Sales,Revenue,2247000,2366678
2022-08-01,2022,Aug,West,Sales,COGS,1123500,1066987
2022-08-01,2022,Aug,West,Sales,OpEx,112350,105529
2022-08-01,2022,Aug,West,Marketing,OpEx,168525,178284
2022-08-01,2022,Aug,West,Operations,OpEx,134820,140157
2022-08-01,2022,Aug,West,Operations,CapEx,224700,231712
2022-08-01,2022,Aug,West,R&D,OpEx,89880,92704
2022-08-01,2022,Aug,West,R&D,CapEx,168525,168422
2022-08-01,2022,Aug,West,Admin,OpEx,67410,64386
2022-09-01,2022,Sep,North,Sales,Revenue,2592000,2601824
2022-09-01,2022,Sep,North,Sales,COGS,1296000,1252120
2022-09-01,2022,Sep,North,Sales,OpEx,129600,135919
2022-09-01,2022,Sep,North,Marketing,OpEx,194400,192971
2022-09-01,2022,Sep,North,Operations,OpEx,155520,149101
2022-09-01,2022,Sep,North,Operations,CapEx,259200,408080
2022-09-01,2022,Sep,North,R&D,OpEx,103680,106862
2022-09-01,2022,Sep,North,R&D,CapEx,194400,326093
2022-09-01,2022,Sep,North,Admin,OpEx,77760,78712
2022-09-01,2022,Sep,South,Sales,Revenue,2160000,2105250
2022-09-01,2022,Sep,South,Sales,COGS,1080000,1054564
2022-09-01,2022,Sep,South,Sales,OpEx,108000,109253
2022-09-01,2022,Sep,South,Marketing,OpEx,162000,150271
2022-09-01,2022,Sep,South,Operations,OpEx,129600,120480
2022-09-01,2022,Sep,South,Operations,CapEx,216000,425645
2022-09-01,2022,Sep,South,R&D,OpEx,86400,85478
2022-09-01,2022,Sep,South,R&D,CapEx,162000,310562
2022-09-01,2022,Sep,South,Admin,OpEx,64800,69887
2022-09-01,2022,Sep,East,Sales,Revenue,1836000,1834254
2022-09-01,2022,Sep,East,Sales,COGS,918000,978206
2022-09-01,2022,Sep,East,Sales,OpEx,91800,100994
2022-09-01,2022,Sep,East,Marketing,OpEx,137700,156435
2022-09-01,2022,Sep,East,Operations,OpEx,110160,142157
2022-09-01,2022,Sep,East,Operations,CapEx,183600,414439
2022-09-01,2022,Sep,East,R&D,OpEx,73440,85776
2022-09-01,2022,Sep,East,R&D,CapEx,137700,218475
2022-09-01,2022,Sep,East,Admin,OpEx,55080,70686
2022-09-01,2022,Sep,West,Sales,Revenue,2268000,2379529
2022-09-01,2022,Sep,West,Sales,COGS,1134000,1139538
2022-09-01,2022,Sep,West,Sales,OpEx,113400,109017
2022-09-01,2022,Sep,West,Marketing,OpEx,170100,170308
2022-09-01,2022,Sep,West,Operations,OpEx,136080,139468
2022-09-01,2022,Sep,West,Operations,CapEx,226800,442283
2022-09-01,2022,Sep,West,R&D,OpEx,90720,95071
2022-09-01,2022,Sep,West,R&D,CapEx,170100,384205
2022-09-01,2022,Sep,West,Admin,OpEx,68040,74218
2022-10-01,2022,Oct,North,Sales,Revenue,2616000,3628033
2022-10-01,2022,Oct,North,Sales,COGS,1308000,1255137
2022-10-01,2022,Oct,North,Sales,OpEx,130800,125308
2022-10-01,2022,Oct,North,Marketing,OpEx,196200,256932
2022-10-01,2022,Oct,North,Operations,OpEx,156960,140292
2022-10-01,2022,Oct,North,Operations,CapEx,261600,254723
2022-10-01,2022,Oct,North,R&D,OpEx,104640,100668
2022-10-01,2022,Oct,North,R&D,CapEx,196200,197675
2022-10-01,2022,Oct,North,Admin,OpEx,78480,79821
2022-10-01,2022,Oct,South,Sales,Revenue,2180000,2980628
2022-10-01,2022,Oct,South,Sales,COGS,1090000,1141798
2022-10-01,2022,Oct,South,Sales,OpEx,109000,105856
2022-10-01,2022,Oct,South,Marketing,OpEx,163500,210810
2022-10-01,2022,Oct,South,Operations,OpEx,130800,134017
2022-10-01,2022,Oct,South,Operations,CapEx,218000,203609
2022-10-01,2022,Oct,South,R&D,OpEx,87200,95185
2022-10-01,2022,Oct,South,R&D,CapEx,163500,173142
2022-10-01,2022,Oct,South,Admin,OpEx,65400,63866
2022-10-01,2022,Oct,East,Sales,Revenue,1853000,2117848
2022-10-01,2022,Oct,East,Sales,COGS,926500,1261437
2022-10-01,2022,Oct,East,Sales,OpEx,92650,112242
2022-10-01,2022,Oct,East,Marketing,OpEx,138975,225684
2022-10-01,2022,Oct,East,Operations,OpEx,111180,139144
2022-10-01,2022,Oct,East,Operations,CapEx,185300,184786
2022-10-01,2022,Oct,East,R&D,OpEx,74120,92158
2022-10-01,2022,Oct,East,R&D,CapEx,138975,139301
2022-10-01,2022,Oct,East,Admin,OpEx,55590,62417
2022-10-01,2022,Oct,West,Sales,Revenue,2289000,2632475
2022-10-01,2022,Oct,West,Sales,COGS,1144500,1151384
2022-10-01,2022,Oct,West,Sales,OpEx,114450,117394
2022-10-01,2022,Oct,West,Marketing,OpEx,171675,240007
2022-10-01,2022,Oct,West,Operations,OpEx,137340,129617
2022-10-01,2022,Oct,West,Operations,CapEx,228900,211342
2022-10-01,2022,Oct,West,R&D,OpEx,91560,97409
2022-10-01,2022,Oct,West,R&D,CapEx,171675,174528
2022-10-01,2022,Oct,West,Admin,OpEx,68670,66100
2022-11-01,2022,Nov,North,Sales,Revenue,2640000,3555940
2022-11-01,2022,Nov,North,Sales,COGS,1320000,1327635
2022-11-01,2022,Nov,North,Sales,OpEx,132000,139783
2022-11-01,2022,Nov,North,Marketing,OpEx,198000,268202
2022-11-01,2022,Nov,North,Operations,OpEx,158400,174721
2022-11-01,2022,Nov,North,Operations,CapEx,264000,287170
2022-11-01,2022,Nov,North,R&D,OpEx,105600,104285
2022-11-01,2022,Nov,North,R&D,CapEx,198000,207619
2022-11-01,2022,Nov,North,Admin,OpEx,79200,81756
2022-11-01,2022,Nov,South,Sales,Revenue,2200000,2938187
2022-11-01,2022,Nov,South,Sales,COGS,1100000,1046929
2022-11-01,2022,Nov,South,Sales,OpEx,110000,113773
2022-11-01,2022,Nov,South,Marketing,OpEx,165000,234538
2022-11-01,2022,Nov,South,Operations,OpEx,132000,120392
2022-11-01,2022,Nov,South,Operations,CapEx,220000,206984
2022-11-01,2022,Nov,South,R&D,OpEx,88000,79027
2022-11-01,2022,Nov,South,R&D,CapEx,165000,162777
2022-11-01,2022,Nov,South,Admin,OpEx,66000,68368
2022-11-01,2022,Nov,East,Sales,Revenue,1870000,2513088
2022-11-01,2022,Nov,East,Sales,COGS,935000,1110622
2022-11-01,2022,Nov,East,Sales,OpEx,93500,124761
2022-11-01,2022,Nov,East,Marketing,OpEx,140250,220093
2022-11-01,2022,Nov,East,Operations,OpEx,112200,130204
2022-11-01,2022,Nov,East,Operations,CapEx,187000,194446
2022-11-01,2022,Nov,East,R&D,OpEx,74800,91394
2022-11-01,2022,Nov,East,R&D,CapEx,140250,140021
2022-11-01,2022,Nov,East,Admin,OpEx,56100,68636
2022-11-01,2022,Nov,West,Sales,Revenue,2310000,2679427
2022-11-01,2022,Nov,West,Sales,COGS,1155000,1176171
2022-11-01,2022,Nov,West,Sales,OpEx,115500,110072
2022-11-01,2022,Nov,West,Marketing,OpEx,173250,227878
2022-11-01,2022,Nov,West,Operations,OpEx,138600,131260
2022-11-01,2022,Nov,West,Operations,CapEx,231000,230276
2022-11-01,2022,Nov,West,R&D,OpEx,92400,96813
2022-11-01,2022,Nov,West,R&D,CapEx,173250,164711
2022-11-01,2022,Nov,West,Admin,OpEx,69300,71047
2022-12-01,2022,Dec,North,Sales,Revenue,2664000,3241712
2022-12-01,2022,Dec,North,Sales,COGS,1332000,1279195
2022-12-01,2022,Dec,North,Sales,OpEx,133200,132487
2022-12-01,2022,Dec,North,Marketing,OpEx,199800,255768
2022-12-01,2022,Dec,North,Operations,OpEx,159840,155415
2022-12-01,2022,Dec,North,Operations,CapEx,266400,463921
2022-12-01,2022,Dec,North,R&D,OpEx,106560,106017
2022-12-01,2022,Dec,North,R&D,CapEx,199800,412372
2022-12-01,2022,Dec,North,Admin,OpEx,79920,77124
2022-12-01,2022,Dec,South,Sales,Revenue,2220000,2804690
2022-12-01,2022,Dec,South,Sales,COGS,1110000,1103766
2022-12-01,2022,Dec,South,Sales,OpEx,111000,109774
2022-12-01,2022,Dec,South,Marketing,OpEx,166500,231677
2022-12-01,2022,Dec,South,Operations,OpEx,133200,138245
2022-12-01,2022,Dec,South,Operations,CapEx,222000,380211
2022-12-01,2022,Dec,South,R&D,OpEx,88800,86243
2022-12-01,2022,Dec,South,R&D,CapEx,166500,327498
2022-12-01,2022,Dec,South,Admin,OpEx,66600,65565
2022-12-01,2022,Dec,East,Sales,Revenue,1887000,2552753
2022-12-01,2022,Dec,East,Sales,COGS,943500,1049031
2022-12-01,2022,Dec,East,Sales,OpEx,94350,124260
2022-12-01,2022,Dec,East,Marketing,OpEx,141525,218285
2022-12-01,2022,Dec,East,Operations,OpEx,113220,128353
2022-12-01,2022,Dec,East,Operations,CapEx,188700,354808
2022-12-01,2022,Dec,East,R&D,OpEx,75480,85483
2022-12-01,2022,Dec,East,R&D,CapEx,141525,204585
2022-12-01,2022,Dec,East,Admin,OpEx,56610,62848
2022-12-01,2022,Dec,West,Sales,Revenue,2331000,2818416
2022-12-01,2022,Dec,West,Sales,COGS,1165500,1263818
2022-12-01,2022,Dec,West,Sales,OpEx,116550,121688
2022-12-01,2022,Dec,West,Marketing,OpEx,174825,235920
2022-12-01,2022,Dec,West,Operations,OpEx,139860,150209
2022-12-01,2022,Dec,West,Operations,CapEx,233100,447128
2022-12-01,2022,Dec,West,R&D,OpEx,93240,89225
2022-12-01,2022,Dec,West,R&D,CapEx,174825,271731
2022-12-01,2022,Dec,West,Admin,OpEx,69930,75462
2023-01-01,2023,Jan,North,Sales,Revenue,2592000,2230668
2023-01-01,2023,Jan,North,Sales,COGS,1296000,1206395
2023-01-01,2023,Jan,North,Sales,OpEx,129600,135602
2023-01-01,2023,Jan,North,Marketing,OpEx,194400,212960
2023-01-01,2023,Jan,North,Operations,OpEx,155520,144645
2023-01-01,2023,Jan,North,Operations,CapEx,259200,266496
2023-01-01,2023,Jan,North,R&D,OpEx,103680,100307
2023-01-01,2023,Jan,North,R&D,CapEx,194400,189665
2023-01-01,2023,Jan,North,Admin,OpEx,77760,75457
2023-01-01,2023,Jan,South,Sales,Revenue,2160000,1860020
2023-01-01,2023,Jan,South,Sales,COGS,1080000,1082620
2023-01-01,2023,Jan,South,Sales,OpEx,108000,103513
2023-01-01,2023,Jan,South,Marketing,OpEx,162000,164191
